{'parent_node': '', 'current_node': 'check_safety//35c99e7c-a9f5-4637-931c-4ac52ae51727', 'child_node': None, 'text': 'check_safety'}
{'parent_node': 'generate_answer_with_citation_state//4a34e846-99fe-41f8-af9f-f1a7cab8adee$$generate_answer_with_citation_state//a0925780-77db-440a-a9f9-4daf2f371df1$$generate_answer_with_citation_state//db05bedc-fe8d-42b1-a37b-94892e7ae7b5$$generate_answer_with_citation_state//1e076e65-5908-43c5-8952-5ea28dda4786$$', 'current_node': 'aggregate1', 'child_node': None, 'text': 'aggregate1'}
{'parent_node': 'aggregate1', 'current_node': 'decomposer_node_2', 'child_node': None, 'text': 'decomposer_node_2'}
{'parent_node': 'decomposer_node_2', 'current_node': 'extract_metadata//d71abba7-b5e4-4717-8b0d-5c6f0b40e274', 'child_node': None, 'text': 'extract_metadata'}
{'parent_node': 'decomposer_node_2', 'current_node': 'extract_metadata//e5cb6729-dae0-477a-9191-900ef5de59fb', 'child_node': None, 'text': 'extract_metadata'}
{'parent_node': 'decomposer_node_2', 'current_node': 'extract_metadata//a0079a42-002c-45eb-90ad-290d5498c5d1', 'child_node': None, 'text': 'extract_metadata'}
{'parent_node': 'decomposer_node_2', 'current_node': 'extract_metadata//76f17836-dd48-44b8-969e-1146a0fad974', 'child_node': None, 'text': 'extract_metadata'}
{'parent_node': 'extract_metadata//e5cb6729-dae0-477a-9191-900ef5de59fb', 'current_node': 'retrieve_documents_with_metadata//27c9bbdf-7fa5-42c1-8f77-6c630d8e43bd', 'child_node': None, 'text': 'retrieve_documents_with_metadata'}
{'parent_node': 'extract_metadata//d71abba7-b5e4-4717-8b0d-5c6f0b40e274', 'current_node': 'retrieve_documents_with_metadata//45b2bfe0-1aa5-4524-ad8f-3252685d49bd', 'child_node': None, 'text': 'retrieve_documents_with_metadata'}
{'parent_node': 'extract_metadata//76f17836-dd48-44b8-969e-1146a0fad974', 'current_node': 'retrieve_documents_with_metadata//9881fc1e-9c3b-4111-8e86-b7fa9a9a1e2d', 'child_node': None, 'text': 'retrieve_documents_with_metadata'}
{'parent_node': 'extract_metadata//a0079a42-002c-45eb-90ad-290d5498c5d1', 'current_node': 'retrieve_documents_with_metadata//006fae71-2163-4c99-8b82-e2eb8f3e6a40', 'child_node': None, 'text': 'retrieve_documents_with_metadata'}
{'parent_node': 'retrieve_documents_with_metadata//006fae71-2163-4c99-8b82-e2eb8f3e6a40', 'current_node': 'generate_answer_with_citation_state//c4642948-0381-4019-8441-a1a5055a4af3', 'child_node': None, 'text': 'generate_answer_with_citation_state'}
{'parent_node': 'retrieve_documents_with_metadata//27c9bbdf-7fa5-42c1-8f77-6c630d8e43bd', 'current_node': 'generate_answer_with_citation_state//404d4fd9-5822-4a03-aeed-f17eb1f252a4', 'child_node': None, 'text': 'generate_answer_with_citation_state'}
{'parent_node': 'retrieve_documents_with_metadata//45b2bfe0-1aa5-4524-ad8f-3252685d49bd', 'current_node': 'generate_answer_with_citation_state//b5e9c5da-3a96-4313-9dd9-d0effe9c1c3b', 'child_node': None, 'text': 'generate_answer_with_citation_state'}
{'parent_node': 'retrieve_documents_with_metadata//9881fc1e-9c3b-4111-8e86-b7fa9a9a1e2d', 'current_node': 'generate_answer_with_citation_state//7575ebfb-8039-42d4-b06d-5d6e857d5a29', 'child_node': None, 'text': 'generate_answer_with_citation_state'}
{'parent_node': 'retrieve_documents_with_metadata//27c9bbdf-7fa5-42c1-8f77-6c630d8e43bd', 'current_node': 'rewrite_with_hyde//ff7c88b9-fa08-4010-a216-5a4c4167b243', 'child_node': None, 'text': 'rewrite_with_hyde'}
{'parent_node': 'retrieve_documents_with_metadata//006fae71-2163-4c99-8b82-e2eb8f3e6a40', 'current_node': 'rewrite_with_hyde//b49df6b4-117f-4dcd-8372-470c65c0ab80', 'child_node': None, 'text': 'rewrite_with_hyde'}
{'parent_node': 'retrieve_documents_with_metadata//9881fc1e-9c3b-4111-8e86-b7fa9a9a1e2d', 'current_node': 'rewrite_with_hyde//2eec1703-6b52-487f-8c72-2c9424922132', 'child_node': None, 'text': 'rewrite_with_hyde'}
{'parent_node': 'retrieve_documents_with_metadata//45b2bfe0-1aa5-4524-ad8f-3252685d49bd', 'current_node': 'rewrite_with_hyde//8aa9d75c-83ef-4001-9311-b9e71b254143', 'child_node': None, 'text': 'rewrite_with_hyde'}
{'parent_node': 'rewrite_with_hyde//b49df6b4-117f-4dcd-8372-470c65c0ab80', 'current_node': 'retrieve_documents_with_metadata//426db90a-e41c-4693-9b95-5ed81b268b92', 'child_node': None, 'text': 'retrieve_documents_with_metadata'}
{'parent_node': 'rewrite_with_hyde//2eec1703-6b52-487f-8c72-2c9424922132', 'current_node': 'retrieve_documents_with_metadata//54ca98b2-af92-4155-b358-3fe8c70081a9', 'child_node': None, 'text': 'retrieve_documents_with_metadata'}
{'parent_node': 'rewrite_with_hyde//ff7c88b9-fa08-4010-a216-5a4c4167b243', 'current_node': 'retrieve_documents_with_metadata//ae9bbae4-4acb-4f0c-a5c1-b76dcbe59151', 'child_node': None, 'text': 'retrieve_documents_with_metadata'}
{'parent_node': 'rewrite_with_hyde//8aa9d75c-83ef-4001-9311-b9e71b254143', 'current_node': 'retrieve_documents_with_metadata//6962f7bd-e110-46f7-ba76-7e15b70250a3', 'child_node': None, 'text': 'retrieve_documents_with_metadata'}
{'parent_node': 'retrieve_documents_with_metadata//6962f7bd-e110-46f7-ba76-7e15b70250a3', 'current_node': 'generate_answer_with_citation_state//9eedeb72-a542-40e4-b61f-a5523b0666bc', 'child_node': None, 'text': 'generate_answer_with_citation_state'}
{'parent_node': 'retrieve_documents_with_metadata//ae9bbae4-4acb-4f0c-a5c1-b76dcbe59151', 'current_node': 'generate_answer_with_citation_state//4f339abc-b6c8-4e72-8254-194f4e1467ee', 'child_node': None, 'text': 'generate_answer_with_citation_state'}
{'parent_node': 'retrieve_documents_with_metadata//54ca98b2-af92-4155-b358-3fe8c70081a9', 'current_node': 'generate_answer_with_citation_state//6064efba-6eaa-468f-bcc5-19e86b84fb36', 'child_node': None, 'text': 'generate_answer_with_citation_state'}
{'parent_node': 'retrieve_documents_with_metadata//426db90a-e41c-4693-9b95-5ed81b268b92', 'current_node': 'generate_answer_with_citation_state//414250f0-32fd-4783-984c-6d60550fe338', 'child_node': None, 'text': 'generate_answer_with_citation_state'}
{'parent_node': '$$generate_answer_with_citation_state//4f339abc-b6c8-4e72-8254-194f4e1467ee$$generate_answer_with_citation_state//414250f0-32fd-4783-984c-6d60550fe338$$generate_answer_with_citation_state//9eedeb72-a542-40e4-b61f-a5523b0666bc$$generate_answer_with_citation_state//6064efba-6eaa-468f-bcc5-19e86b84fb36', 'current_node': 'aggregate2', 'child_node': None, 'text': 'aggregate2'}
{'parent_node': 'aggregate2', 'current_node': 'combine_answer_v3//cd88456d-cf24-4065-ae77-b8cc399a747b', 'child_node': None, 'text': 'combine_answer_v3'}
{'parent_node': 'combine_answer_v3//cd88456d-cf24-4065-ae77-b8cc399a747b', 'current_node': 'append_citations//358d5733-141e-4821-8b69-a26180e9ffa8', 'child_node': None, 'text': 'append_citations'}
